River Basin,Tributory/River,Gauging Station,,,,,,,"Water
Level
before
1hr","Water
Level at
9.00 am",Remarks,"Water
Level
Rising or
Falling","24 Hr
RF in
mm at
9.00 am"
"Kirindi Oya
(RB 22)",Kirindi Oya,Tanamalwila,"6° 28' 5.9'' N
81° 8' 2.8'' E",749,m,4.00,5.00,5.50,-0.11,-0.11,Normal,,0.2
,Kirindi Oya,Wellawaya,"6° 42' 33.3'' N 81°
6' 41.6'' E",172,m,4.40,5.40,5.90,0.42,0.42,Normal,,0.0
,Kuda Oya,Kuda Oya,"6° 31' 28.8'' N
81° 07' 24'' E",291,m,6.90,8.40,8.80,0.88,0.88,Normal,,0.0
"Kumbukkan
Oya (RB 31)",Kumbukkan Oya,Nakkala,"6° 53' 42.4'' N 81°
17' 49.3'' E",216,m,5.00,6.00,7.50,0.57,0.57,Normal,,0.0
"Heda Oya
(RB 36)",Heda Oya,Siyambalanduwa,"6° 54' 16.5'' N 81°
32' 44.4'' E",295,m,4.50,5.00,5.60,0.29,0.29,Normal,,0.0
"Maduru Oya
(RB 54)",Maduru Oya,Padiyatalawa,"7° 23' 0'' N
81° 11' 30'' E",159,m,4.00,4.50,6.00,0.12,0.12,Normal,,0.1
"Mahaweli
Ganga (RB 60)",Mahaweli Ganga,Manampitiya,"7° 54' 53.3'' N
81° 5' 10'' E",7418,m,4.60,4.80,5.10,-0.04,-0.04,Normal,,0.6
,Mahaweli Ganga,Weragantota,"7° 19' 0'' N 80°
59' 18.3'' E",4092,m,5.00,6.00,8.00,-2.97,-3.03,Normal,,0.3
,Mahaweli Ganga,Peradeniya,"7° 16' 3'' N 80°
36' 30'' E",1168,m,5.00,7.00,9.00,3.50,3.52,Normal,,27.9
,Mahaweli Ganga,Nawalapitiya,"7° 2' 55'' N 80°
32' 3'' E",176,m,3.00,4.00,4.50,2.04,1.96,Normal,,32.4
,Badulu Oya,Taldena,"7° 5' 26.7'' N 81°
2' 53.3'' E",276,m,3.00,4.00,5.00,0.37,0.43,Normal,,0.0
,Agra Oya,Calidonia,"6° 54' 8.3'' N 80°
42' 00'' E",148,m,_,_,_,1.26,1.28,,,18.9
"Yan Oya
(RB 67)",Yan Oya,Horowpatana,"8° 34' 39.44'' N
80° 52' 43.25'' E",720,m,6.00,7.30,10.44,1.13,1.13,Normal,,0.0
"Maa Oya (RB
69)",Mukunu Oya,Yakawewa,"8° 43' 19'' N 80°
40' 50'' E",,m,,,,0.32,0.32,,,0.0
"Malwathu Oya
(RB 90)",Malwathu Oya,Tantirimale,"8° 35' 13.57'' N
80° 16' 31.14'' E",2116,m,6.75,7.25,_,0.40,0.40,Normal,,0.0
"Mee Oya
(RB 95)",Mee Oya,Galgamuwa,"7° 58' 13.3'' N
80° 15' 18.3'' E",299,m,4.84,5.94,7.00,-0.05,-0.05,Normal,,0.0
"Deduru Oya
(RB 99)",Deduru Oya,Ridi bendi Ella (Dam),"7° 43' 36'' N 80°
15' 48'' E",1370,m,_,_,_,0.86,0.86,,,27.2
"Maha Oya
(RB 102)",Maha Oya,Badalgama,"7° 18' 3.3'' N
79° 58' 50'' E",1360,m,5.00,6.20,9.60,2.78,2.82,Normal,,26.0
,Maha Oya,Giriulla,"7° 19' 30'' N 80°
6' 53.3'' E",1192,m,5.50,6.50,7.50,1.84,1.90,Normal,,57.8
"Attanagalu Oya
(RB 103)",Attanagalu Oya,Dunamale,"7° 7' 0'' N
80° 4' 54.5'' E",153,m,3.30,4.40,5.50,1.84,1.86,Normal,,22.7
